method,seed_state,run,n_pairs,mse,rmse,r2_custom,train_n_rows,train_rank,train_cond
random_addition,42,101,52,0.008664438188557298,0.09308296400822923,-0.7040059447697287,52,14,inf
random_addition,42,101,53,0.007816883101627554,0.088413138738694,-0.5373201337317499,53,14,inf
random_addition,42,101,54,0.007872420115193134,0.08872665955164284,-0.5482424115772409,54,14,inf
random_addition,42,101,55,0.008150278043165619,0.09027889035187361,-0.602887796628496,55,14,inf
random_addition,42,101,56,0.007416520570555196,0.08611922300250506,-0.45858218002214546,56,14,inf
random_addition,42,101,57,0.00784965532111793,0.08859828057653224,-0.543765336019493,57,14,inf
random_addition,42,101,58,0.00752869296799878,0.0867680411672338,-0.4806427485117877,58,14,inf
random_addition,42,101,59,0.007682375423229354,0.08764916099558144,-0.5108669605865594,59,14,inf
random_addition,42,101,60,0.00807151434981186,0.08984160700817778,-0.5873976057140897,60,14,inf
random_addition,42,101,61,0.008184156132421848,0.09046632595845731,-0.6095504866072061,61,14,inf
random_addition,42,101,62,0.007504041627586708,0.08662587158341732,-0.4757946522250385,62,14,inf
random_addition,42,101,63,0.0073225369111249525,0.0855718231144163,-0.440098729520779,63,14,inf
random_addition,42,101,64,0.007230018809228437,0.0850295172821088,-0.42190350529508414,64,14,inf
random_addition,42,101,65,0.006852995418402607,0.08278282079273819,-0.3477555818748548,65,14,inf
random_addition,42,101,66,0.0066152436745887545,0.08133414826866238,-0.3009977452994599,66,14,inf
random_addition,42,101,67,0.006545975064060068,0.08090720032271582,-0.2873749204193998,67,14,inf
random_addition,42,101,68,0.005466878872442148,0.07393834507508366,-0.07515269833422122,68,14,inf
random_addition,42,101,69,0.005004519498165016,0.0707426285782838,0.015777966210046346,69,14,inf
random_addition,42,101,70,0.004983492799225048,0.07059385808429121,0.019913216437799974,70,14,inf
random_addition,42,101,71,0.0047442394948766144,0.06887843998579392,0.06696635987806909,71,14,inf
random_addition,42,101,72,0.004766292704309142,0.06903834227665916,0.06262922928096837,72,14,inf
random_addition,42,101,73,0.004717485529165434,0.068683953942427,0.07222797241726686,73,14,inf
random_addition,42,101,74,0.004575440181416022,0.06764200012873675,0.10016355366609375,74,14,inf
random_addition,42,101,75,0.004602098595320147,0.0678387691170775,0.09492073297972159,75,14,inf
random_addition,42,101,76,0.0046261061769110766,0.06801548483184602,0.09019924257720313,76,14,inf
random_addition,42,101,77,0.004667162337318646,0.06831663294775765,0.08212486546452313,77,14,inf
random_addition,42,101,78,0.004048216269100515,0.06362559444987932,0.2038509089520767,78,14,inf
random_addition,42,101,79,0.0038997712834428996,0.062448148759133765,0.2330450854845948,79,14,inf
random_addition,42,101,80,0.0039261696266408245,0.06265915437221303,0.22785341203013554,80,14,inf
random_addition,42,101,81,0.0037392720828327785,0.06114958775685065,0.26460992396790495,81,14,inf
random_addition,42,101,82,0.0036369531490867114,0.06030715669874274,0.2847326448612292,82,14,inf
random_addition,42,101,83,0.003767060237978888,0.06137638176024136,0.2591449208675668,83,14,inf
random_addition,42,101,84,0.0032763493100831146,0.05723940347420747,0.3556513901966645,84,14,inf
random_addition,42,101,85,0.0032546504965676173,0.05704954422751875,0.35991882293958455,85,14,inf
random_addition,42,101,86,0.0032493161965092762,0.05700277358610962,0.36096790180803373,86,14,inf
random_addition,42,101,87,0.0029426947138232,0.05424661015974362,0.4212701185150791,87,14,inf
random_addition,42,101,88,0.003082651509203357,0.05552163100273043,0.3937452858428735,88,14,inf
random_addition,42,101,89,0.0030481976608186757,0.055210485062338256,0.4005212084347418,89,14,inf
random_addition,42,101,90,0.0032843613828577116,0.05730934812801234,0.35407568276581547,90,14,inf
random_addition,42,101,91,0.0032975836164804554,0.05742459069493187,0.3514753105078606,91,14,inf
random_addition,42,101,92,0.0032752390197657057,0.057229703998585436,0.3558697472626522,92,14,inf
random_addition,42,101,93,0.0033018512962746096,0.057461737671903115,0.35063600026276975,93,14,inf
random_addition,42,101,94,0.0031411886173919406,0.05604630779446529,0.38223298946863116,94,14,inf
random_addition,42,101,95,0.0031664038567243307,0.056270808211046075,0.3772739930760054,95,14,inf
random_addition,42,101,96,0.0032884528253839473,0.05734503313613087,0.3532710325120233,96,14,inf
random_addition,42,101,97,0.0032518096579745776,0.05702464079654143,0.3604775211200464,97,14,inf
random_addition,42,101,98,0.0033057944088132284,0.05749603820102067,0.34986052156923186,98,14,inf
random_addition,42,101,99,0.003335838074158217,0.05775671453743034,0.34395193485692277,99,14,inf
random_addition,42,101,100,0.0033192776960443925,0.057613172938525026,0.34720880877528704,100,14,inf
random_addition,42,101,101,0.003341373696329018,0.05780461656588527,0.3428632626450878,101,14,inf
random_addition,42,101,102,0.003226777306566374,0.056804729614411284,0.36540054955915247,102,14,inf
random_addition,42,101,103,0.003212117353956613,0.056675544584561456,0.36828367317933886,103,14,inf
random_addition,42,101,104,0.003626775546607524,0.060222716200845045,0.28673423974258483,104,14,inf
random_addition,42,101,105,0.003623019095398064,0.060191520128653205,0.28747300837972634,105,14,inf
random_addition,42,101,106,0.0036765176993149877,0.06063429474575414,0.2769516177104834,106,14,inf
random_addition,42,101,107,0.003762771489816033,0.061341433711774564,0.2599883745579372,107,14,inf
random_addition,42,101,108,0.0038235710945179295,0.06183503128905111,0.24803112059673926,108,14,inf
random_addition,42,101,109,0.00387168995158977,0.06222290536120738,0.23856774666278624,109,14,inf
random_addition,42,101,110,0.0038482420048672286,0.06203420028393393,0.2431791755561935,110,14,inf
random_addition,42,101,111,0.004056917778139652,0.06369393831550732,0.20213961240768685,111,14,inf
random_addition,42,101,112,0.003924891715338083,0.06264895621906308,0.2281047345520777,112,14,inf
random_addition,42,101,113,0.004062661703486656,0.06373901241380082,0.2010099739101171,113,14,inf
random_addition,42,101,114,0.003969849104812237,0.06300673856669807,0.2192631158275702,114,14,inf
random_addition,42,101,115,0.0040979317283333355,0.06401508984867033,0.1940735366359393,115,14,inf
random_addition,42,101,116,0.003947358419245319,0.06282800664707833,0.2236862833860379,116,14,inf
random_addition,42,101,117,0.0037499875761267524,0.06123714212899515,0.2625025439073967,117,14,inf
random_addition,42,101,118,0.0036981858830152717,0.06081271152493754,0.2726902088304006,118,14,inf
random_addition,42,101,119,0.003733703783978111,0.06110404065181051,0.2657050225933576,119,14,inf
random_addition,42,101,120,0.0037404542185480666,0.06115925292666733,0.2643774373089274,120,14,inf
random_addition,42,101,121,0.003717990909224729,0.060975330333051324,0.2687952208735582,121,14,inf
random_addition,42,101,122,0.003088937350080578,0.05557820930976976,0.39250907063889096,122,14,inf
random_addition,42,101,123,0.0030691561347736106,0.05539996511527431,0.39639937578554874,123,14,inf
random_addition,42,101,124,0.0030226978715573965,0.054979067576282126,0.40553616630575295,124,14,inf
random_addition,42,101,125,0.0029849568920673696,0.054634759009877305,0.4129585579268704,125,14,inf
random_addition,42,101,126,0.002969804307248259,0.054495910922272496,0.41593856586835376,126,14,inf
random_addition,42,101,127,0.002253642078096975,0.04747254025325562,0.5567837850661752,127,14,inf
random_addition,42,101,128,0.0022576942123913625,0.04751519980376135,0.5559868654302593,128,14,inf
random_addition,42,101,129,0.0024294053177526336,0.0492889979382076,0.5222170193131729,129,14,inf
random_addition,42,101,130,0.002435899270824491,0.049354830268419435,0.5209398753831584,130,14,inf
random_addition,42,101,131,0.0024268818859188297,0.04926339295987264,0.5227132941728287,131,14,inf
random_addition,42,101,132,0.0024443783213116033,0.049440654539676186,0.5192723290147023,132,14,inf
random_addition,42,101,133,0.002462345875905659,0.04962203014695851,0.5157387104262888,133,14,inf
random_addition,42,101,134,0.0024604888235298097,0.049603314642570104,0.5161039306770807,134,14,inf
random_addition,42,101,135,0.002484487258207235,0.049844631187393046,0.5113842391673061,135,14,inf
random_addition,42,101,136,0.002532830770498569,0.050327236865325406,0.5018766830462096,136,14,inf
random_addition,42,101,137,0.002567524781585213,0.05067074877663851,0.49505352846272777,137,14,inf
random_addition,42,101,138,0.002544486551505365,0.05044290387661445,0.4995843797607241,138,14,inf
random_addition,42,101,139,0.002630758589246823,0.05129092111911057,0.48261754798471934,139,14,inf
random_addition,42,101,140,0.0026126030537710608,0.051113628845651925,0.48618813614149503,140,14,inf
random_addition,42,101,141,0.002686262136890516,0.051829162996237126,0.47170185176963564,141,14,inf
random_addition,42,101,142,0.0026964870064248585,0.05192770942786576,0.4696909610353668,142,14,inf
random_addition,42,101,143,0.0026936451088340183,0.05190033823429303,0.4702498674853677,143,14,inf
random_addition,42,101,144,0.0026463491828760963,0.0514426786129581,0.47955139832231475,144,14,inf
random_addition,42,101,145,0.0024374744719666474,0.04937078561220844,0.5206300858674358,145,14,inf
random_addition,42,101,146,0.0024219252287194263,0.04921305953422756,0.5236881032891455,146,14,inf
random_addition,42,101,147,0.0025244220421815405,0.050243626881242766,0.5035303993897681,147,14,inf
random_addition,42,101,148,0.0024223939156594212,0.04921782111856864,0.5235959282035131,148,14,inf
random_addition,42,101,149,0.0026827190907506597,0.05179497167438804,0.47239865074881027,149,14,inf
random_addition,42,101,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,42,102,10,0.00962854819961681,0.0981251659851682,-0.8936142210947935,10,10,inf
random_addition,42,102,11,0.017332786822427938,0.13165404218035973,-2.408780943679566,11,11,inf
random_addition,42,102,12,0.011164079019858863,0.10566020546950902,-1.1956019079046722,12,12,inf
random_addition,42,102,13,0.01515130049884541,0.12309061905297825,-1.9797553585322571,13,13,inf
random_addition,42,102,14,0.013010177393531852,0.11406216460129034,-1.558667871895616,14,14,inf
random_addition,42,102,15,0.01281313853890145,0.11319513478458978,-1.5199169024346948,15,14,inf
random_addition,42,102,16,0.012434619241309836,0.11151062389436191,-1.4454747840573035,16,14,inf
random_addition,42,102,17,0.013137374160344186,0.11461838491421952,-1.5836832326249417,17,14,inf
random_addition,42,102,18,0.007737944014730902,0.0879655842629997,-0.5217954487586107,18,14,inf
random_addition,42,102,19,0.006882440806163739,0.08296047737425176,-0.3535465073450468,19,14,inf
random_addition,42,102,20,0.011167752767986178,0.10567758876879325,-1.1963244116045426,20,14,inf
random_addition,42,102,21,0.009839934916023902,0.0991964460856532,-0.9351869363204317,21,14,inf
random_addition,42,102,22,0.009998795635116875,0.09999397799426162,-0.9664295401493008,22,14,inf
random_addition,42,102,23,0.009427635164569605,0.09709601003424191,-0.8541013295891098,23,14,inf
random_addition,42,102,24,0.010219390610182255,0.10109100162814817,-1.009813212664175,24,14,inf
random_addition,42,102,25,0.008218061778763525,0.09065352601395892,-0.6162185961453153,25,14,inf
random_addition,42,102,26,0.007846459596269558,0.08858024382597712,-0.5431368435516646,26,14,inf
random_addition,42,102,27,0.0062277388695431354,0.07891602416203654,-0.22478847736370278,27,14,inf
random_addition,42,102,28,0.005294092844369206,0.07276051707051845,-0.04117145077932727,28,14,inf
random_addition,42,102,29,0.005469799929148556,0.07395809576475422,-0.07572717274149454,29,14,inf
random_addition,42,102,30,0.005282392317448012,0.07268006822677048,-0.03887034746521012,30,14,inf
random_addition,42,102,31,0.005282103885196708,0.07267808394004831,-0.03881362246352049,31,14,inf
random_addition,42,102,32,0.00485159801101206,0.06965341349145826,0.045852521249956424,32,14,inf
random_addition,42,102,33,0.003918161135500862,0.06259521655446894,0.22942841507293577,33,14,inf
random_addition,42,102,34,0.0046533847025523305,0.06821572181361368,0.0848344665991555,34,14,inf
random_addition,42,102,35,0.004166626319435033,0.06454940990772133,0.18056360222779633,35,14,inf
random_addition,42,102,36,0.004137614774424916,0.0643242938120965,0.1862692053019207,36,14,inf
random_addition,42,102,37,0.004147105318734717,0.06439802263062677,0.18440273184212286,37,14,inf
random_addition,42,102,38,0.004786162935625707,0.0691820998208764,0.05872141765480987,38,14,inf
random_addition,42,102,39,0.004765872904610722,0.06903530187238065,0.0627117898770686,39,14,inf
random_addition,42,102,40,0.005039003867396534,0.07098594133627119,0.00899604118578512,40,14,inf
random_addition,42,102,41,0.004929678899603828,0.07021167210374517,0.030496615253767456,41,14,inf
random_addition,42,102,42,0.005122621122875163,0.07157248858936766,-0.007448683483043839,42,14,inf
random_addition,42,102,43,0.004562482551906151,0.06754615127382278,0.10271188712227841,43,14,inf
random_addition,42,102,44,0.004890800538920123,0.06993425869286185,0.0381426918124792,44,14,inf
random_addition,42,102,45,0.005554361078020521,0.07452758602034901,-0.09235752975237199,45,14,inf
random_addition,42,102,46,0.00560483422271341,0.07486544077685918,-0.10228391352200727,46,14,inf
random_addition,42,102,47,0.005594305153552426,0.07479508776351844,-0.10021319686932206,47,14,inf
random_addition,42,102,48,0.004399160719990067,0.06632616919429364,0.1348318430200801,48,14,inf
random_addition,42,102,49,0.004401177005886985,0.06634136722955734,0.1344353068477473,49,14,inf
random_addition,42,102,50,0.004274054424568532,0.06537625275716352,0.1594360777652657,50,14,inf
random_addition,42,102,51,0.004818051890945707,0.06941218834574882,0.0524499239635583,51,14,inf
random_addition,42,102,52,0.004840056053746489,0.06957051138051587,0.048122439202719414,52,14,inf
random_addition,42,102,53,0.004531438625614964,0.06731596115049508,0.10881719179385385,53,14,inf
random_addition,42,102,54,0.004615921894097421,0.06794057619786148,0.09220215125749165,54,14,inf
random_addition,42,102,55,0.004747755856153439,0.06890396110640838,0.06627480892124182,55,14,inf
random_addition,42,102,56,0.004852754090967758,0.06966171180044141,0.04562515888966612,56,14,inf
random_addition,42,102,57,0.0040586524383589015,0.06370755401331071,0.20179846261107792,57,14,inf
random_addition,42,102,58,0.004192998875967584,0.06475336961091356,0.17537700015016922,58,14,inf
random_addition,42,102,59,0.004302558523767512,0.06559389090279301,0.1538302723537257,59,14,inf
random_addition,42,102,60,0.0039269454160686034,0.06266534461780772,0.2277008401301397,60,14,inf
random_addition,42,102,61,0.003998407297547482,0.06323296053125682,0.21364667202201515,61,14,inf
random_addition,42,102,62,0.003994666908651639,0.0632033773516229,0.2143822817379093,62,14,inf
random_addition,42,102,63,0.00371419871879291,0.06094422629579368,0.2695410182234721,63,14,inf
random_addition,42,102,64,0.003510939500024258,0.05925318134939472,0.3095153257981338,64,14,inf
random_addition,42,102,65,0.003555135539639963,0.059624957355456136,0.300823439192041,65,14,inf
random_addition,42,102,66,0.0035312132056668014,0.05942401202937077,0.30552816423201756,66,14,inf
random_addition,42,102,67,0.003487515866657344,0.05905519339276897,0.3141219730655862,67,14,inf
